,<!doctype html>,Artist,Position,Streams,Track Name,URL,code,date
12,,Sia,13.0,1161.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-08-13
13,,Charlie Puth,14.0,1155.0,We Don't Talk Anymore (feat. Selena Gomez),https://open.spotify.com/track/06KyNuuMOX1ROXRhj787tj,bg,2016-08-13
14,,Skrillex,15.0,1136.0,Purple Lamborghini (with Rick Ross),https://open.spotify.com/track/6JyuJFedEvPmdWQW0PkbGJ,bg,2016-08-13
15,,Desiigner,16.0,1103.0,Panda,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h,bg,2016-08-13
16,,Mike Perry,17.0,1069.0,The Ocean,https://open.spotify.com/track/2CPqh63wRVscbceKcPxwvv,bg,2016-08-13
0,,Major Lazer,1.0,2304.0,Cold Water (feat. Justin Bieber & MØ),https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p,bg,2016-08-14
1,,Drake,2.0,2132.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-08-14
2,,Twenty One Pilots,3.0,2007.0,Heathens,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,bg,2016-08-14
3,,DJ Snake,4.0,1729.0,Let Me Love You,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m,bg,2016-08-14
4,,Shawn Mendes,5.0,1562.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-08-14
5,,Calvin Harris,6.0,1459.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-08-14
6,,Lil Wayne,7.0,1438.0,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB,bg,2016-08-14
7,,The Chainsmokers,8.0,1398.0,Closer,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,bg,2016-08-14
8,,The Chainsmokers,9.0,1350.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-08-14
9,,Drake,10.0,1336.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-08-14
10,,Charlie Puth,11.0,1157.0,We Don't Talk Anymore (feat. Selena Gomez),https://open.spotify.com/track/06KyNuuMOX1ROXRhj787tj,bg,2016-08-14
11,,Sia,12.0,1146.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-08-14
12,,Twenty One Pilots,13.0,1145.0,Ride,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,bg,2016-08-14
13,,Skrillex,14.0,1106.0,Purple Lamborghini (with Rick Ross),https://open.spotify.com/track/6JyuJFedEvPmdWQW0PkbGJ,bg,2016-08-14
14,,Ariana Grande,15.0,1083.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-08-14
15,,Mike Perry,16.0,1031.0,The Ocean,https://open.spotify.com/track/2CPqh63wRVscbceKcPxwvv,bg,2016-08-14
16,,Desiigner,17.0,1012.0,Panda,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h,bg,2016-08-14
0,,Major Lazer,1.0,2603.0,Cold Water (feat. Justin Bieber & MØ),https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p,bg,2016-08-15
1,,Twenty One Pilots,2.0,2463.0,Heathens,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,bg,2016-08-15
2,,Drake,3.0,2321.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-08-15
3,,DJ Snake,4.0,2056.0,Let Me Love You,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m,bg,2016-08-15
4,,Lil Wayne,5.0,1809.0,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB,bg,2016-08-15
5,,The Chainsmokers,6.0,1694.0,Closer,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,bg,2016-08-15
6,,Shawn Mendes,7.0,1691.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-08-15
7,,Calvin Harris,8.0,1647.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-08-15
8,,Drake,9.0,1623.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-08-15
9,,The Chainsmokers,10.0,1570.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-08-15
10,,Skrillex,11.0,1479.0,Purple Lamborghini (with Rick Ross),https://open.spotify.com/track/6JyuJFedEvPmdWQW0PkbGJ,bg,2016-08-15
11,,Ariana Grande,12.0,1401.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-08-15
12,,Sia,13.0,1304.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-08-15
13,,Charlie Puth,14.0,1293.0,We Don't Talk Anymore (feat. Selena Gomez),https://open.spotify.com/track/06KyNuuMOX1ROXRhj787tj,bg,2016-08-15
14,,Twenty One Pilots,15.0,1291.0,Ride,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,bg,2016-08-15
15,,Desiigner,16.0,1230.0,Panda,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h,bg,2016-08-15
16,,Mike Perry,17.0,1184.0,The Ocean,https://open.spotify.com/track/2CPqh63wRVscbceKcPxwvv,bg,2016-08-15
17,,Selena Gomez,18.0,1142.0,Kill Em With Kindness,https://open.spotify.com/track/7KxhSJOYiqCDclXDBNlFSZ,bg,2016-08-15
18,,Kungs,19.0,1123.0,This Girl (Kungs Vs. Cookin' On 3 Burners),https://open.spotify.com/track/4AOpEhqA7zHxQjkHmRrAp7,bg,2016-08-15
19,,Tove Lo,20.0,1097.0,Cool Girl,https://open.spotify.com/track/5LWVXN39UpNyhkYnBvDfyq,bg,2016-08-15
20,,Kehlani,21.0,1055.0,Gangsta,https://open.spotify.com/track/1W7zkKgRv9mrLbfdQ8XyH3,bg,2016-08-15
21,,Jonas Blue,22.0,1027.0,Perfect Strangers,https://open.spotify.com/track/1CUVN2kn7mW5FjkqXTR2W1,bg,2016-08-15
22,,Rihanna,23.0,1007.0,Needed Me,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm,bg,2016-08-15
0,,Major Lazer,1.0,2656.0,Cold Water (feat. Justin Bieber & MØ),https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p,bg,2016-08-16
1,,Twenty One Pilots,2.0,2502.0,Heathens,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,bg,2016-08-16
2,,Drake,3.0,2349.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-08-16
3,,DJ Snake,4.0,2105.0,Let Me Love You,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m,bg,2016-08-16
4,,Shawn Mendes,5.0,1828.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-08-16
5,,Drake,6.0,1769.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-08-16
6,,Lil Wayne,7.0,1671.0,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB,bg,2016-08-16
7,,The Chainsmokers,8.0,1667.0,Closer,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,bg,2016-08-16
8,,Calvin Harris,9.0,1660.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-08-16
9,,The Chainsmokers,10.0,1479.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-08-16
10,,Ariana Grande,11.0,1467.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-08-16
11,,Charlie Puth,12.0,1382.0,We Don't Talk Anymore (feat. Selena Gomez),https://open.spotify.com/track/06KyNuuMOX1ROXRhj787tj,bg,2016-08-16
12,,Skrillex,13.0,1377.0,Purple Lamborghini (with Rick Ross),https://open.spotify.com/track/6JyuJFedEvPmdWQW0PkbGJ,bg,2016-08-16
13,,Twenty One Pilots,14.0,1345.0,Ride,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,bg,2016-08-16
14,,Sia,15.0,1289.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-08-16
15,,Mike Perry,16.0,1252.0,The Ocean,https://open.spotify.com/track/2CPqh63wRVscbceKcPxwvv,bg,2016-08-16
16,,Kungs,17.0,1210.0,This Girl (Kungs Vs. Cookin' On 3 Burners),https://open.spotify.com/track/4AOpEhqA7zHxQjkHmRrAp7,bg,2016-08-16
17,,Selena Gomez,18.0,1118.0,Kill Em With Kindness,https://open.spotify.com/track/7KxhSJOYiqCDclXDBNlFSZ,bg,2016-08-16
18,,Coldplay,19.0,1112.0,Hymn For The Weekend - Seeb Remix,https://open.spotify.com/track/6s3GEN8wK0OMzzzZbXj0fu,bg,2016-08-16
19,,Jonas Blue,20.0,1103.0,Perfect Strangers,https://open.spotify.com/track/1CUVN2kn7mW5FjkqXTR2W1,bg,2016-08-16
20,,Desiigner,21.0,1094.0,Panda,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h,bg,2016-08-16
21,,Justin Timberlake,22.0,1092.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-08-16
22,,Rihanna,23.0,1089.0,Needed Me,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm,bg,2016-08-16
23,,Kehlani,24.0,1079.0,Gangsta,https://open.spotify.com/track/1W7zkKgRv9mrLbfdQ8XyH3,bg,2016-08-16
24,,FRENSHIP,25.0,1068.0,Capsize,https://open.spotify.com/track/3GBlLqIYgB8zWaeWDNJzdh,bg,2016-08-16
25,,Tove Lo,26.0,1023.0,Cool Girl,https://open.spotify.com/track/5LWVXN39UpNyhkYnBvDfyq,bg,2016-08-16
0,,Major Lazer,1.0,2650.0,Cold Water (feat. Justin Bieber & MØ),https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p,bg,2016-08-17
1,,Twenty One Pilots,2.0,2567.0,Heathens,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,bg,2016-08-17
2,,Drake,3.0,2366.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-08-17
3,,DJ Snake,4.0,2030.0,Let Me Love You,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m,bg,2016-08-17
4,,Lil Wayne,5.0,1828.0,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB,bg,2016-08-17
5,,Shawn Mendes,6.0,1667.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-08-17
6,,Drake,7.0,1664.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-08-17
7,,The Chainsmokers,8.0,1660.0,Closer,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,bg,2016-08-17
8,,Calvin Harris,9.0,1639.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-08-17
9,,The Chainsmokers,10.0,1462.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-08-17
10,,Ariana Grande,11.0,1408.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-08-17
11,,Skrillex,12.0,1406.0,Purple Lamborghini (with Rick Ross),https://open.spotify.com/track/6JyuJFedEvPmdWQW0PkbGJ,bg,2016-08-17
12,,Charlie Puth,13.0,1321.0,We Don't Talk Anymore (feat. Selena Gomez),https://open.spotify.com/track/06KyNuuMOX1ROXRhj787tj,bg,2016-08-17
13,,Sia,14.0,1288.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-08-17
14,,Mike Perry,15.0,1274.0,The Ocean,https://open.spotify.com/track/2CPqh63wRVscbceKcPxwvv,bg,2016-08-17
15,,Twenty One Pilots,16.0,1261.0,Ride,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,bg,2016-08-17
16,,Desiigner,17.0,1241.0,Panda,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h,bg,2016-08-17
17,,Kungs,18.0,1223.0,This Girl (Kungs Vs. Cookin' On 3 Burners),https://open.spotify.com/track/4AOpEhqA7zHxQjkHmRrAp7,bg,2016-08-17
18,,Selena Gomez,19.0,1104.0,Kill Em With Kindness,https://open.spotify.com/track/7KxhSJOYiqCDclXDBNlFSZ,bg,2016-08-17
19,,Kehlani,20.0,1094.0,Gangsta,https://open.spotify.com/track/1W7zkKgRv9mrLbfdQ8XyH3,bg,2016-08-17
20,,Rihanna,21.0,1060.0,Needed Me,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm,bg,2016-08-17
21,,Jonas Blue,22.0,1030.0,Perfect Strangers,https://open.spotify.com/track/1CUVN2kn7mW5FjkqXTR2W1,bg,2016-08-17
22,,Tove Lo,23.0,1029.0,Cool Girl,https://open.spotify.com/track/5LWVXN39UpNyhkYnBvDfyq,bg,2016-08-17
23,,Adele,24.0,1025.0,Send My Love (To Your New Lover),https://open.spotify.com/track/4BHzQ9C00ceJxfG16AlNWb,bg,2016-08-17
0,,Major Lazer,1.0,2460.0,Cold Water (feat. Justin Bieber & MØ),https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p,bg,2016-08-18
1,,Drake,2.0,2335.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-08-18
2,,Twenty One Pilots,3.0,2266.0,Heathens,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,bg,2016-08-18
3,,DJ Snake,4.0,2130.0,Let Me Love You,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m,bg,2016-08-18
4,,Shawn Mendes,5.0,1739.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-08-18
5,,Lil Wayne,6.0,1608.0,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB,bg,2016-08-18
6,,Drake,7.0,1567.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-08-18
7,,The Chainsmokers,8.0,1563.0,Closer,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,bg,2016-08-18
8,,Ariana Grande,9.0,1451.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-08-18
9,,Calvin Harris,10.0,1437.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-08-18
10,,The Chainsmokers,11.0,1401.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-08-18
11,,Skrillex,12.0,1354.0,Purple Lamborghini (with Rick Ross),https://open.spotify.com/track/6JyuJFedEvPmdWQW0PkbGJ,bg,2016-08-18
12,,Charlie Puth,13.0,1236.0,We Don't Talk Anymore (feat. Selena Gomez),https://open.spotify.com/track/06KyNuuMOX1ROXRhj787tj,bg,2016-08-18
13,,Sia,14.0,1232.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-08-18
14,,Desiigner,15.0,1195.0,Panda,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h,bg,2016-08-18
15,,Kungs,16.0,1176.0,This Girl (Kungs Vs. Cookin' On 3 Burners),https://open.spotify.com/track/4AOpEhqA7zHxQjkHmRrAp7,bg,2016-08-18
16,,Jonas Blue,17.0,1164.0,Perfect Strangers,https://open.spotify.com/track/1CUVN2kn7mW5FjkqXTR2W1,bg,2016-08-18
17,,Twenty One Pilots,18.0,1157.0,Ride,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,bg,2016-08-18
18,,Selena Gomez,19.0,1070.0,Kill Em With Kindness,https://open.spotify.com/track/7KxhSJOYiqCDclXDBNlFSZ,bg,2016-08-18
19,,Tove Lo,20.0,1068.0,Cool Girl,https://open.spotify.com/track/5LWVXN39UpNyhkYnBvDfyq,bg,2016-08-18
20,,Mike Perry,21.0,1067.0,The Ocean,https://open.spotify.com/track/2CPqh63wRVscbceKcPxwvv,bg,2016-08-18
21,,Rihanna,22.0,1032.0,Needed Me,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm,bg,2016-08-18
22,,Kehlani,23.0,1001.0,Gangsta,https://open.spotify.com/track/1W7zkKgRv9mrLbfdQ8XyH3,bg,2016-08-18
0,,Major Lazer,1.0,2440.0,Cold Water (feat. Justin Bieber & MØ),https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p,bg,2016-08-19
1,,Twenty One Pilots,2.0,2230.0,Heathens,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,bg,2016-08-19
2,,Drake,3.0,2122.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-08-19
3,,DJ Snake,4.0,1947.0,Let Me Love You,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m,bg,2016-08-19
4,,Lil Wayne,5.0,1630.0,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB,bg,2016-08-19
5,,Shawn Mendes,6.0,1590.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-08-19
6,,The Chainsmokers,7.0,1509.0,Closer,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,bg,2016-08-19
7,,Drake,8.0,1497.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-08-19
8,,Calvin Harris,9.0,1471.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-08-19
9,,The Chainsmokers,10.0,1431.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-08-19
10,,Skrillex,11.0,1403.0,Purple Lamborghini (with Rick Ross),https://open.spotify.com/track/6JyuJFedEvPmdWQW0PkbGJ,bg,2016-08-19
11,,Ariana Grande,12.0,1273.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-08-19
12,,Kungs,13.0,1209.0,This Girl (Kungs Vs. Cookin' On 3 Burners),https://open.spotify.com/track/4AOpEhqA7zHxQjkHmRrAp7,bg,2016-08-19
13,,Sia,14.0,1170.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-08-19
14,,Charlie Puth,15.0,1152.0,We Don't Talk Anymore (feat. Selena Gomez),https://open.spotify.com/track/06KyNuuMOX1ROXRhj787tj,bg,2016-08-19
15,,Twenty One Pilots,16.0,1108.0,Ride,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,bg,2016-08-19
16,,Desiigner,17.0,1098.0,Panda,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h,bg,2016-08-19
17,,Jonas Blue,18.0,1008.0,Perfect Strangers,https://open.spotify.com/track/1CUVN2kn7mW5FjkqXTR2W1,bg,2016-08-19
18,,Tove Lo,19.0,1004.0,Cool Girl,https://open.spotify.com/track/5LWVXN39UpNyhkYnBvDfyq,bg,2016-08-19
19,,Mike Perry,20.0,1002.0,The Ocean,https://open.spotify.com/track/2CPqh63wRVscbceKcPxwvv,bg,2016-08-19
20,,Kehlani,21.0,1002.0,Gangsta,https://open.spotify.com/track/1W7zkKgRv9mrLbfdQ8XyH3,bg,2016-08-19
0,,Major Lazer,1.0,2252.0,Cold Water (feat. Justin Bieber & MØ),https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p,bg,2016-08-20
1,,DJ Snake,2.0,1973.0,Let Me Love You,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m,bg,2016-08-20
2,,Drake,3.0,1827.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-08-20
3,,Twenty One Pilots,4.0,1783.0,Heathens,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,bg,2016-08-20
4,,The Chainsmokers,5.0,1534.0,Closer,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,bg,2016-08-20
5,,Shawn Mendes,6.0,1524.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-08-20
6,,Calvin Harris,7.0,1321.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-08-20
7,,Drake,8.0,1312.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-08-20
8,,Lil Wayne,9.0,1312.0,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB,bg,2016-08-20
9,,The Chainsmokers,10.0,1212.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-08-20
10,,Ariana Grande,11.0,1147.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-08-20
11,,Desiigner,12.0,1078.0,Panda,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h,bg,2016-08-20
12,,Skrillex,13.0,1062.0,Purple Lamborghini (with Rick Ross),https://open.spotify.com/track/6JyuJFedEvPmdWQW0PkbGJ,bg,2016-08-20
13,,Charlie Puth,14.0,1052.0,We Don't Talk Anymore (feat. Selena Gomez),https://open.spotify.com/track/06KyNuuMOX1ROXRhj787tj,bg,2016-08-20
14,,Sia,15.0,1024.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-08-20
15,,Twenty One Pilots,16.0,1010.0,Ride,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,bg,2016-08-20
16,,Kungs,17.0,1003.0,This Girl (Kungs Vs. Cookin' On 3 Burners),https://open.spotify.com/track/4AOpEhqA7zHxQjkHmRrAp7,bg,2016-08-20
0,,Major Lazer,1.0,2087.0,Cold Water (feat. Justin Bieber & MØ),https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p,bg,2016-08-21
1,,DJ Snake,2.0,1939.0,Let Me Love You,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m,bg,2016-08-21
2,,Twenty One Pilots,3.0,1799.0,Heathens,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,bg,2016-08-21
3,,Drake,4.0,1694.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-08-21
4,,The Chainsmokers,5.0,1523.0,Closer,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,bg,2016-08-21
5,,Shawn Mendes,6.0,1449.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-08-21
6,,Lil Wayne,7.0,1245.0,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB,bg,2016-08-21
7,,Drake,8.0,1241.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-08-21
8,,The Chainsmokers,9.0,1226.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-08-21
9,,Calvin Harris,10.0,1209.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-08-21
10,,Charlie Puth,11.0,1095.0,We Don't Talk Anymore (feat. Selena Gomez),https://open.spotify.com/track/06KyNuuMOX1ROXRhj787tj,bg,2016-08-21
11,,Ariana Grande,12.0,1075.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-08-21
0,,Major Lazer,1.0,2460.0,Cold Water (feat. Justin Bieber & MØ),https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p,bg,2016-08-22
1,,DJ Snake,2.0,2215.0,Let Me Love You,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m,bg,2016-08-22
2,,Twenty One Pilots,3.0,2107.0,Heathens,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,bg,2016-08-22
3,,Drake,4.0,2105.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-08-22
4,,The Chainsmokers,5.0,1817.0,Closer,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,bg,2016-08-22
5,,Shawn Mendes,6.0,1807.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-08-22
6,,Drake,7.0,1645.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-08-22
7,,The Chainsmokers,8.0,1519.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-08-22
8,,Lil Wayne,9.0,1442.0,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB,bg,2016-08-22
9,,Ariana Grande,10.0,1346.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-08-22
10,,Calvin Harris,11.0,1323.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-08-22
11,,Skrillex,12.0,1251.0,Purple Lamborghini (with Rick Ross),https://open.spotify.com/track/6JyuJFedEvPmdWQW0PkbGJ,bg,2016-08-22
12,,Charlie Puth,13.0,1204.0,We Don't Talk Anymore (feat. Selena Gomez),https://open.spotify.com/track/06KyNuuMOX1ROXRhj787tj,bg,2016-08-22
13,,Kungs,14.0,1201.0,This Girl (Kungs Vs. Cookin' On 3 Burners),https://open.spotify.com/track/4AOpEhqA7zHxQjkHmRrAp7,bg,2016-08-22
14,,Tove Lo,15.0,1157.0,Cool Girl,https://open.spotify.com/track/5LWVXN39UpNyhkYnBvDfyq,bg,2016-08-22
15,,Sia,16.0,1129.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-08-22
16,,Twenty One Pilots,17.0,1089.0,Ride,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,bg,2016-08-22
