,<!doctype html>,Artist,Position,Streams,Track Name,URL,code,date
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2016-03-10
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2016-03-10
44,                a.async = 1;,,,,,,cy,2016-03-10
45,                a.src = g;,,,,,,cy,2016-03-10
46,        </script>,,,,,,cy,2016-03-10
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2016-03-10
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2016-03-10
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2016-03-10
50,    </body>,,,,,,cy,2016-03-10
51,</html>,,,,,,cy,2016-03-10
0,<html>,,,,,,cy,2016-03-11
1,    <head>,,,,,,cy,2016-03-11
2,"        <meta charset=""utf-8"">",,,,,,cy,2016-03-11
3,        <title>Spotify Charts</title>,,,,,,cy,2016-03-11
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2016-03-11
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2016-03-11
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2016-03-11
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2016-03-11
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2016-03-11
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2016-03-11
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2016-03-11
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2016-03-11
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2016-03-11
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2016-03-11
14,        <script>,,,,,,cy,2016-03-11
15,            window.log = function () {,,,,,,cy,2016-03-11
16,                log.history = log.history || [];,,,,,,cy,2016-03-11
17,                log.history.push(arguments);,,,,,,cy,2016-03-11
18,                if (this.console) {,,,,,,cy,2016-03-11
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2016-03-11
20,                },,,,,,cy,2016-03-11
21,            };,,,,,,cy,2016-03-11
22,        </script>,,,,,,cy,2016-03-11
23,    </head>,,,,,,cy,2016-03-11
24,    <body>,,,,,,cy,2016-03-11
25,        <!--[if lt IE 9]>,,,,,,cy,2016-03-11
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2016-03-11
27,        <![endif]-->,,,,,,cy,2016-03-11
28,"        <div id=""content"">",,,,,,cy,2016-03-11
29,            <div>,,,,,,cy,2016-03-11
30,"                <header class=""header"">",,,,,,cy,2016-03-11
31,"                    <div class=""container"">",,,,,,cy,2016-03-11
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2016-03-11
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2016-03-11
34,                    </div>,,,,,,cy,2016-03-11
35,                </header>,,,,,,cy,2016-03-11
36,            </div>,,,,,,cy,2016-03-11
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2016-03-11
38,        </div>,,,,,,cy,2016-03-11
39,        <script>,,,,,,cy,2016-03-11
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2016-03-11
41,                i[r] = i[r] || function () {,,,,,,cy,2016-03-11
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2016-03-11
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2016-03-11
44,                a.async = 1;,,,,,,cy,2016-03-11
45,                a.src = g;,,,,,,cy,2016-03-11
46,        </script>,,,,,,cy,2016-03-11
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2016-03-11
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2016-03-11
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2016-03-11
50,    </body>,,,,,,cy,2016-03-11
51,</html>,,,,,,cy,2016-03-11
0,<html>,,,,,,cy,2016-03-12
1,    <head>,,,,,,cy,2016-03-12
2,"        <meta charset=""utf-8"">",,,,,,cy,2016-03-12
3,        <title>Spotify Charts</title>,,,,,,cy,2016-03-12
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2016-03-12
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2016-03-12
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2016-03-12
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2016-03-12
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2016-03-12
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2016-03-12
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2016-03-12
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2016-03-12
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2016-03-12
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2016-03-12
14,        <script>,,,,,,cy,2016-03-12
15,            window.log = function () {,,,,,,cy,2016-03-12
16,                log.history = log.history || [];,,,,,,cy,2016-03-12
17,                log.history.push(arguments);,,,,,,cy,2016-03-12
18,                if (this.console) {,,,,,,cy,2016-03-12
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2016-03-12
20,                },,,,,,cy,2016-03-12
21,            };,,,,,,cy,2016-03-12
22,        </script>,,,,,,cy,2016-03-12
23,    </head>,,,,,,cy,2016-03-12
24,    <body>,,,,,,cy,2016-03-12
25,        <!--[if lt IE 9]>,,,,,,cy,2016-03-12
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2016-03-12
27,        <![endif]-->,,,,,,cy,2016-03-12
28,"        <div id=""content"">",,,,,,cy,2016-03-12
29,            <div>,,,,,,cy,2016-03-12
30,"                <header class=""header"">",,,,,,cy,2016-03-12
31,"                    <div class=""container"">",,,,,,cy,2016-03-12
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2016-03-12
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2016-03-12
34,                    </div>,,,,,,cy,2016-03-12
35,                </header>,,,,,,cy,2016-03-12
36,            </div>,,,,,,cy,2016-03-12
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2016-03-12
38,        </div>,,,,,,cy,2016-03-12
39,        <script>,,,,,,cy,2016-03-12
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2016-03-12
41,                i[r] = i[r] || function () {,,,,,,cy,2016-03-12
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2016-03-12
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2016-03-12
44,                a.async = 1;,,,,,,cy,2016-03-12
45,                a.src = g;,,,,,,cy,2016-03-12
46,        </script>,,,,,,cy,2016-03-12
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2016-03-12
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2016-03-12
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2016-03-12
50,    </body>,,,,,,cy,2016-03-12
51,</html>,,,,,,cy,2016-03-12
0,<html>,,,,,,cy,2016-03-13
1,    <head>,,,,,,cy,2016-03-13
2,"        <meta charset=""utf-8"">",,,,,,cy,2016-03-13
3,        <title>Spotify Charts</title>,,,,,,cy,2016-03-13
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2016-03-13
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2016-03-13
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2016-03-13
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2016-03-13
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2016-03-13
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2016-03-13
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2016-03-13
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2016-03-13
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2016-03-13
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2016-03-13
14,        <script>,,,,,,cy,2016-03-13
15,            window.log = function () {,,,,,,cy,2016-03-13
16,                log.history = log.history || [];,,,,,,cy,2016-03-13
17,                log.history.push(arguments);,,,,,,cy,2016-03-13
18,                if (this.console) {,,,,,,cy,2016-03-13
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2016-03-13
20,                },,,,,,cy,2016-03-13
21,            };,,,,,,cy,2016-03-13
22,        </script>,,,,,,cy,2016-03-13
23,    </head>,,,,,,cy,2016-03-13
24,    <body>,,,,,,cy,2016-03-13
25,        <!--[if lt IE 9]>,,,,,,cy,2016-03-13
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2016-03-13
27,        <![endif]-->,,,,,,cy,2016-03-13
28,"        <div id=""content"">",,,,,,cy,2016-03-13
29,            <div>,,,,,,cy,2016-03-13
30,"                <header class=""header"">",,,,,,cy,2016-03-13
31,"                    <div class=""container"">",,,,,,cy,2016-03-13
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2016-03-13
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2016-03-13
34,                    </div>,,,,,,cy,2016-03-13
35,                </header>,,,,,,cy,2016-03-13
36,            </div>,,,,,,cy,2016-03-13
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2016-03-13
38,        </div>,,,,,,cy,2016-03-13
39,        <script>,,,,,,cy,2016-03-13
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2016-03-13
41,                i[r] = i[r] || function () {,,,,,,cy,2016-03-13
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2016-03-13
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2016-03-13
44,                a.async = 1;,,,,,,cy,2016-03-13
45,                a.src = g;,,,,,,cy,2016-03-13
46,        </script>,,,,,,cy,2016-03-13
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2016-03-13
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2016-03-13
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2016-03-13
50,    </body>,,,,,,cy,2016-03-13
51,</html>,,,,,,cy,2016-03-13
0,<html>,,,,,,cy,2016-03-14
1,    <head>,,,,,,cy,2016-03-14
2,"        <meta charset=""utf-8"">",,,,,,cy,2016-03-14
3,        <title>Spotify Charts</title>,,,,,,cy,2016-03-14
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2016-03-14
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2016-03-14
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2016-03-14
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2016-03-14
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2016-03-14
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2016-03-14
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2016-03-14
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2016-03-14
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2016-03-14
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2016-03-14
14,        <script>,,,,,,cy,2016-03-14
15,            window.log = function () {,,,,,,cy,2016-03-14
16,                log.history = log.history || [];,,,,,,cy,2016-03-14
17,                log.history.push(arguments);,,,,,,cy,2016-03-14
18,                if (this.console) {,,,,,,cy,2016-03-14
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2016-03-14
20,                },,,,,,cy,2016-03-14
21,            };,,,,,,cy,2016-03-14
22,        </script>,,,,,,cy,2016-03-14
23,    </head>,,,,,,cy,2016-03-14
24,    <body>,,,,,,cy,2016-03-14
25,        <!--[if lt IE 9]>,,,,,,cy,2016-03-14
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2016-03-14
27,        <![endif]-->,,,,,,cy,2016-03-14
28,"        <div id=""content"">",,,,,,cy,2016-03-14
29,            <div>,,,,,,cy,2016-03-14
30,"                <header class=""header"">",,,,,,cy,2016-03-14
31,"                    <div class=""container"">",,,,,,cy,2016-03-14
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2016-03-14
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2016-03-14
34,                    </div>,,,,,,cy,2016-03-14
35,                </header>,,,,,,cy,2016-03-14
36,            </div>,,,,,,cy,2016-03-14
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2016-03-14
38,        </div>,,,,,,cy,2016-03-14
39,        <script>,,,,,,cy,2016-03-14
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2016-03-14
41,                i[r] = i[r] || function () {,,,,,,cy,2016-03-14
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2016-03-14
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2016-03-14
44,                a.async = 1;,,,,,,cy,2016-03-14
45,                a.src = g;,,,,,,cy,2016-03-14
46,        </script>,,,,,,cy,2016-03-14
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2016-03-14
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2016-03-14
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2016-03-14
50,    </body>,,,,,,cy,2016-03-14
51,</html>,,,,,,cy,2016-03-14
0,<html>,,,,,,cy,2016-03-15
1,    <head>,,,,,,cy,2016-03-15
2,"        <meta charset=""utf-8"">",,,,,,cy,2016-03-15
3,        <title>Spotify Charts</title>,,,,,,cy,2016-03-15
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2016-03-15
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2016-03-15
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2016-03-15
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2016-03-15
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2016-03-15
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2016-03-15
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2016-03-15
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2016-03-15
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2016-03-15
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2016-03-15
14,        <script>,,,,,,cy,2016-03-15
15,            window.log = function () {,,,,,,cy,2016-03-15
16,                log.history = log.history || [];,,,,,,cy,2016-03-15
